"id","machine_group","mttr","mtbf","start_calculation_time","end_calculation_time"
565,Miller Pro-heat,90,865,2019-02-01 00:00:00,2019-02-28 23:59:59
566,PSR Shot Peening,56,3253,2019-02-01 00:00:00,2019-02-28 23:59:59
567,Zeiss Accura II,54,3081,2019-02-01 00:00:00,2019-02-28 23:59:59
568,Hydraulic Press OMCN,446,5409,2019-02-01 00:00:00,2019-02-28 23:59:59
569,Bench Press KP-10,307,5619,2019-02-01 00:00:00,2019-02-28 23:59:59
570,Impact Wrench KPT-12BB,379,3825,2019-02-01 00:00:00,2019-02-28 23:59:59
571,Sodick SLN600G,74,2897,2019-03-01 00:00:00,2019-03-31 23:59:59
572,DMG MORI SL-603,64,1044,2019-03-01 00:00:00,2019-03-31 23:59:59
573,DMG MORI NTX1000,70,839,2019-03-01 00:00:00,2019-03-31 23:59:59
574,MFD100,72,1566,2019-03-01 00:00:00,2019-03-31 23:59:59
575,Gleason P600,71,898,2019-03-01 00:00:00,2019-03-31 23:59:59
576,Miller Pro-heat,74,891,2019-03-01 00:00:00,2019-03-31 23:59:59
577,PSR Shot Peening,62,3164,2019-03-01 00:00:00,2019-03-31 23:59:59
578,Zeiss Accura II,70,3858,2019-03-01 00:00:00,2019-03-31 23:59:59
579,Hydraulic Press OMCN,230,0,2019-03-01 00:00:00,2019-03-31 23:59:59
580,Bench Press KP-10,312,5040,2019-03-01 00:00:00,2019-03-31 23:59:59
581,Impact Wrench KPT-12BB,450,2986,2019-03-01 00:00:00,2019-03-31 23:59:59
582,Sodick SLN600G,63,2896,2019-04-01 00:00:00,2019-04-30 23:59:59
583,DMG MORI SL-603,87,1550,2019-04-01 00:00:00,2019-04-30 23:59:59
584,DMG MORI NTX1000,70,715,2019-04-01 00:00:00,2019-04-30 23:59:59
585,MFD100,62,1698,2019-04-01 00:00:00,2019-04-30 23:59:59
586,Gleason P600,79,847,2019-04-01 00:00:00,2019-04-30 23:59:59
587,Miller Pro-heat,69,1088,2019-04-01 00:00:00,2019-04-30 23:59:59
588,PSR Shot Peening,47,2851,2019-04-01 00:00:00,2019-04-30 23:59:59
589,Zeiss Accura II,66,3408,2019-04-01 00:00:00,2019-04-30 23:59:59
590,Hydraulic Press OMCN,442,0,2019-04-01 00:00:00,2019-04-30 23:59:59
591,Bench Press KP-10,349,6229,2019-04-01 00:00:00,2019-04-30 23:59:59
592,Impact Wrench KPT-12BB,372,1625,2019-04-01 00:00:00,2019-04-30 23:59:59
