"id","throughput","orders","date"
231,73,76,2018-12-17 00:00:00
232,70,71,2018-12-18 00:00:00
233,60,58,2018-12-19 00:00:00
234,62,62,2018-12-20 00:00:00
235,53,53,2018-12-21 00:00:00
236,35,39,2018-12-22 00:00:00
237,64,62,2018-12-23 00:00:00
238,63,67,2018-12-24 00:00:00
239,56,55,2018-12-25 00:00:00
240,50,55,2018-12-26 00:00:00
241,52,50,2018-12-27 00:00:00
242,57,58,2018-12-28 00:00:00
243,59,57,2018-12-29 00:00:00
244,49,48,2018-12-30 00:00:00
245,58,62,2018-12-31 00:00:00
246,53,57,2019-01-01 00:00:00
247,64,68,2019-01-02 00:00:00
248,56,56,2019-01-03 00:00:00
249,57,55,2019-01-04 00:00:00
250,67,71,2019-01-05 00:00:00
251,38,36,2019-01-06 00:00:00
252,58,64,2019-01-07 00:00:00
253,50,56,2019-01-08 00:00:00
254,53,55,2019-01-09 00:00:00
255,65,63,2019-01-10 00:00:00
256,48,53,2019-01-11 00:00:00
257,47,46,2019-01-12 00:00:00
258,74,74,2019-01-13 00:00:00
259,60,63,2019-01-14 00:00:00
260,48,53,2019-01-15 00:00:00
261,54,54,2019-01-16 00:00:00
262,71,70,2019-01-17 00:00:00
263,47,46,2019-01-18 00:00:00
264,61,62,2019-01-19 00:00:00
265,52,53,2019-01-20 00:00:00
266,92,93,2019-01-21 00:00:00
267,71,78,2019-01-22 00:00:00
268,48,50,2019-01-23 00:00:00
269,38,36,2019-01-24 00:00:00
270,52,50,2019-01-25 00:00:00
271,66,65,2019-01-26 00:00:00
272,47,46,2019-01-27 00:00:00
273,64,66,2019-01-28 00:00:00
274,65,64,2019-01-29 00:00:00
275,68,68,2019-01-30 00:00:00
276,59,57,2019-01-31 00:00:00
277,54,60,2019-02-01 00:00:00
278,54,61,2019-02-02 00:00:00
279,72,73,2019-02-03 00:00:00
280,62,69,2019-02-04 00:00:00
281,38,41,2019-02-05 00:00:00
282,60,62,2019-02-06 00:00:00
283,56,61,2019-02-07 00:00:00
284,80,82,2019-02-08 00:00:00
285,59,65,2019-02-09 00:00:00
286,71,77,2019-02-10 00:00:00
287,47,46,2019-02-11 00:00:00
288,57,55,2019-02-12 00:00:00
289,57,55,2019-02-13 00:00:00
290,65,70,2019-02-14 00:00:00
291,66,72,2019-02-15 00:00:00
292,41,41,2019-02-16 00:00:00
293,47,53,2019-02-17 00:00:00
294,78,76,2019-02-18 00:00:00
295,34,38,2019-02-19 00:00:00
296,96,96,2019-02-20 00:00:00
297,38,39,2019-02-21 00:00:00
298,66,69,2019-02-22 00:00:00
299,69,73,2019-02-23 00:00:00
300,52,54,2019-02-24 00:00:00
301,65,69,2019-02-25 00:00:00
302,28,34,2019-02-26 00:00:00
303,88,91,2019-02-27 00:00:00
304,58,56,2019-02-28 00:00:00
305,54,52,2019-03-01 00:00:00
306,42,48,2019-03-02 00:00:00
307,77,76,2019-03-03 00:00:00
308,64,71,2019-03-04 00:00:00
309,55,60,2019-03-05 00:00:00
310,65,68,2019-03-06 00:00:00
311,75,81,2019-03-07 00:00:00
312,48,49,2019-03-08 00:00:00
313,49,56,2019-03-09 00:00:00
314,96,99,2019-03-10 00:00:00
315,57,62,2019-03-11 00:00:00
316,79,85,2019-03-12 00:00:00
317,39,40,2019-03-13 00:00:00
318,60,67,2019-03-14 00:00:00
319,65,71,2019-03-15 00:00:00
320,43,45,2019-03-16 00:00:00
321,67,71,2019-03-17 00:00:00
322,65,70,2019-03-18 00:00:00
323,60,65,2019-03-19 00:00:00
324,62,65,2019-03-20 00:00:00
325,61,66,2019-03-21 00:00:00
326,52,53,2019-03-22 00:00:00
327,68,74,2019-03-23 00:00:00
328,50,49,2019-03-24 00:00:00
329,55,62,2019-03-25 00:00:00
330,71,74,2019-03-26 00:00:00
331,43,46,2019-03-27 00:00:00
332,50,53,2019-03-28 00:00:00
333,58,59,2019-03-29 00:00:00
334,71,69,2019-03-30 00:00:00
335,67,70,2019-03-31 00:00:00
336,45,47,2019-04-01 00:00:00
337,81,88,2019-04-02 00:00:00
338,49,54,2019-04-03 00:00:00
339,67,68,2019-04-04 00:00:00
340,45,50,2019-04-05 00:00:00
341,66,66,2019-04-06 00:00:00
342,48,48,2019-04-07 00:00:00
343,69,67,2019-04-08 00:00:00
344,38,37,2019-04-09 00:00:00
345,52,58,2019-04-10 00:00:00
346,92,98,2019-04-11 00:00:00
347,52,59,2019-04-12 00:00:00
348,69,68,2019-04-13 00:00:00
349,63,68,2019-04-14 00:00:00
350,53,59,2019-04-15 00:00:00
351,76,80,2019-04-16 00:00:00
352,66,68,2019-04-17 00:00:00
353,53,56,2019-04-18 00:00:00
354,63,65,2019-04-19 00:00:00
355,64,62,2019-04-20 00:00:00
356,30,31,2019-04-21 00:00:00
357,71,77,2019-04-22 00:00:00
358,68,74,2019-04-23 00:00:00
359,63,65,2019-04-24 00:00:00
360,60,65,2019-04-25 00:00:00
361,62,63,2019-04-26 00:00:00
362,38,36,2019-04-27 00:00:00
363,62,62,2019-04-28 00:00:00
364,30,35,2019-04-29 00:00:00
365,60,58,2019-04-30 00:00:00
