"id","roa","asset_turnover","maintenance_cost","unit_cost","updated_date"
153,88,335,194,457,2018-03-29 00:00:00
154,99,171,190,481,2018-03-28 00:00:00
155,98,401,120,461,2018-03-27 00:00:00
156,87,155,119,484,2018-03-26 00:00:00
157,80,313,177,488,2018-03-25 00:00:00
158,95,246,159,478,2018-03-24 00:00:00
159,83,222,127,450,2018-03-23 00:00:00
160,92,205,197,465,2018-03-22 00:00:00
161,95,244,187,489,2018-03-21 00:00:00
162,86,483,176,478,2018-03-20 00:00:00
163,99,454,181,483,2018-03-19 00:00:00
164,91,289,187,491,2018-03-18 00:00:00
165,86,474,101,451,2018-03-17 00:00:00
166,80,231,151,475,2018-03-16 00:00:00
167,96,153,125,498,2018-03-15 00:00:00
168,81,465,142,482,2018-03-14 00:00:00
169,93,498,185,464,2018-03-13 00:00:00
170,97,107,189,477,2018-03-12 00:00:00
171,98,458,183,458,2018-03-11 00:00:00
172,81,368,169,486,2018-03-10 00:00:00
173,95,109,155,491,2018-03-09 00:00:00
174,80,264,151,485,2018-03-08 00:00:00
175,86,416,186,485,2018-03-07 00:00:00
176,81,373,104,450,2018-03-06 00:00:00
177,88,339,187,486,2018-03-05 00:00:00
178,93,159,173,458,2018-03-04 00:00:00
179,90,168,159,454,2018-03-03 00:00:00
180,85,260,131,491,2018-03-02 00:00:00
181,85,378,112,488,2018-03-01 00:00:00
182,85,207,135,465,2018-02-28 00:00:00
183,80,431,115,500,2018-02-27 00:00:00
184,82,326,146,461,2018-02-26 00:00:00
185,95,486,191,451,2018-02-25 00:00:00
186,90,373,194,454,2018-02-24 00:00:00
187,82,396,189,461,2018-02-23 00:00:00
188,99,309,149,456,2018-02-22 00:00:00
189,99,113,171,498,2018-02-21 00:00:00
190,83,298,105,489,2018-02-20 00:00:00
191,87,247,147,493,2018-02-19 00:00:00
192,81,443,122,477,2018-02-18 00:00:00
193,90,330,180,452,2018-02-17 00:00:00
194,89,451,132,486,2018-02-16 00:00:00
195,90,138,130,491,2018-02-15 00:00:00
196,81,486,129,471,2018-02-14 00:00:00
197,90,102,111,489,2018-02-13 00:00:00
198,97,156,200,470,2018-02-12 00:00:00
199,85,110,197,494,2018-02-11 00:00:00
200,91,275,126,470,2018-02-10 00:00:00
201,80,346,147,486,2018-02-09 00:00:00
202,93,475,181,479,2018-02-08 00:00:00
203,86,439,177,488,2018-02-07 00:00:00
204,96,317,154,485,2018-02-06 00:00:00
205,95,459,188,450,2018-02-05 00:00:00
206,92,392,166,464,2018-02-04 00:00:00
207,83,427,116,479,2018-02-03 00:00:00
208,89,112,187,485,2018-02-02 00:00:00
209,95,339,189,455,2018-02-01 00:00:00
210,97,170,142,489,2018-01-31 00:00:00
211,96,355,200,475,2018-01-30 00:00:00
212,84,418,128,461,2018-01-29 00:00:00
213,87,273,175,483,2018-01-28 00:00:00
214,80,296,199,469,2018-01-27 00:00:00
215,87,471,181,481,2018-01-26 00:00:00
216,98,395,173,470,2018-01-25 00:00:00
217,93,142,140,472,2018-01-24 00:00:00
218,98,104,116,450,2018-01-23 00:00:00
219,86,307,154,486,2018-01-22 00:00:00
220,90,227,177,498,2018-01-21 00:00:00
221,94,184,100,465,2018-01-20 00:00:00
222,89,429,199,460,2018-01-19 00:00:00
223,89,134,133,458,2018-01-18 00:00:00
224,98,420,138,456,2018-01-17 00:00:00
225,97,335,149,475,2018-01-16 00:00:00
226,95,387,108,472,2018-01-15 00:00:00
227,97,286,126,469,2018-01-14 00:00:00
228,88,383,187,476,2018-01-13 00:00:00
229,88,472,137,472,2018-01-12 00:00:00
230,88,290,198,469,2018-01-11 00:00:00
231,92,334,117,464,2018-01-10 00:00:00
232,97,152,159,461,2018-01-09 00:00:00
233,90,325,122,493,2018-01-08 00:00:00
234,81,480,109,461,2018-01-07 00:00:00
235,93,206,183,469,2018-01-06 00:00:00
236,85,490,181,471,2018-01-05 00:00:00
237,87,229,111,477,2018-01-04 00:00:00
238,86,274,141,494,2018-01-03 00:00:00
239,92,439,122,457,2018-01-02 00:00:00
240,89,398,118,462,2018-01-01 00:00:00
241,87,422,145,494,2017-12-31 00:00:00
242,84,167,198,479,2017-12-30 00:00:00
243,95,410,176,456,2017-12-29 00:00:00
244,87,375,177,488,2017-12-28 00:00:00
245,85,176,167,458,2017-12-27 00:00:00
246,91,422,159,494,2017-12-26 00:00:00
247,99,196,126,463,2017-12-25 00:00:00
248,88,485,169,479,2017-12-24 00:00:00
249,81,348,181,483,2017-12-23 00:00:00
250,90,304,133,470,2017-12-22 00:00:00
251,84,324,148,470,2017-12-21 00:00:00
252,98,441,151,467,2017-12-20 00:00:00
253,92,126,176,484,2017-12-19 00:00:00
254,95,481,144,486,2017-12-18 00:00:00
255,88,353,168,482,2017-12-17 00:00:00
256,96,455,103,474,2017-12-16 00:00:00
257,83,347,113,483,2017-12-15 00:00:00
258,87,284,135,496,2017-12-14 00:00:00
259,80,398,136,454,2017-12-13 00:00:00
260,99,337,145,477,2017-12-12 00:00:00
261,87,240,123,494,2017-12-11 00:00:00
262,92,112,191,465,2017-12-10 00:00:00
263,82,455,153,500,2017-12-09 00:00:00
264,87,173,107,468,2017-12-08 00:00:00
265,82,477,113,487,2017-12-07 00:00:00
266,89,178,117,453,2017-12-06 00:00:00
267,81,219,168,499,2017-12-05 00:00:00
268,92,500,136,464,2017-12-04 00:00:00
269,99,293,155,500,2017-12-03 00:00:00
270,80,431,161,481,2017-12-02 00:00:00
271,84,163,192,497,2017-12-01 00:00:00
272,83,253,107,450,2017-11-30 00:00:00
273,82,340,180,461,2017-11-29 00:00:00
274,88,256,161,478,2017-11-28 00:00:00
275,89,157,185,453,2017-11-27 00:00:00
276,98,445,116,497,2017-11-26 00:00:00
277,99,434,113,458,2017-11-25 00:00:00
278,90,212,192,494,2017-11-24 00:00:00
279,91,205,125,474,2017-11-23 00:00:00
280,99,463,166,498,2017-11-22 00:00:00
281,91,364,171,477,2017-11-21 00:00:00
282,84,210,178,466,2017-11-20 00:00:00
283,89,117,169,464,2017-11-19 00:00:00
284,93,313,140,481,2017-11-18 00:00:00
285,81,144,168,488,2017-11-17 00:00:00
286,82,377,191,500,2017-11-16 00:00:00
287,93,121,171,496,2017-11-15 00:00:00
288,88,262,100,467,2017-11-14 00:00:00
289,95,499,193,495,2017-11-13 00:00:00
290,83,220,163,466,2017-11-12 00:00:00
291,90,492,100,487,2017-11-11 00:00:00
292,94,364,170,471,2017-11-10 00:00:00
293,92,359,102,461,2017-11-09 00:00:00
294,94,171,150,458,2017-11-08 00:00:00
295,92,171,146,452,2017-11-07 00:00:00
296,88,263,189,498,2017-11-06 00:00:00
297,94,474,192,469,2017-11-05 00:00:00
298,98,323,116,481,2017-11-04 00:00:00
299,92,169,169,481,2017-11-03 00:00:00
300,82,119,188,484,2017-11-02 00:00:00
301,83,199,141,489,2017-11-01 00:00:00
302,90,475,183,499,2017-10-31 00:00:00
303,92,410,126,485,2017-10-30 00:00:00
304,99,277,125,465,2017-10-29 00:00:00
305,92,334,103,492,2017-10-28 00:00:00
306,97,166,197,460,2017-10-27 00:00:00
307,86,490,166,467,2017-10-26 00:00:00
308,94,393,115,451,2017-10-25 00:00:00
309,96,135,118,465,2017-10-24 00:00:00
310,81,222,109,477,2017-10-23 00:00:00
311,93,185,108,451,2017-10-22 00:00:00
312,93,168,176,466,2017-10-21 00:00:00
313,91,324,163,477,2017-10-20 00:00:00
314,98,269,163,481,2017-10-19 00:00:00
315,96,324,144,463,2017-10-18 00:00:00
316,92,226,137,451,2017-10-17 00:00:00
317,96,340,193,486,2017-10-16 00:00:00
318,81,143,128,460,2017-10-15 00:00:00
319,87,247,169,499,2017-10-14 00:00:00
320,85,145,158,478,2017-10-13 00:00:00
321,87,495,177,500,2017-10-12 00:00:00
322,93,345,111,463,2017-10-11 00:00:00
323,95,450,197,453,2017-10-10 00:00:00
324,84,374,138,457,2017-10-09 00:00:00
325,98,322,200,472,2017-10-08 00:00:00
326,91,221,163,469,2017-10-07 00:00:00
327,97,202,116,497,2017-10-06 00:00:00
328,98,241,107,462,2017-10-05 00:00:00
329,80,495,157,485,2017-10-04 00:00:00
330,95,170,162,461,2017-10-03 00:00:00
331,92,187,199,489,2017-10-02 00:00:00
332,84,158,148,495,2017-10-01 00:00:00
333,91,158,173,469,2017-09-30 00:00:00
334,98,344,136,487,2017-09-29 00:00:00
335,99,145,134,491,2017-09-28 00:00:00
336,96,106,143,481,2017-09-27 00:00:00
337,98,448,128,491,2017-09-26 00:00:00
338,85,201,139,486,2017-09-25 00:00:00
339,83,212,157,461,2017-09-24 00:00:00
340,88,444,192,460,2017-09-23 00:00:00
341,91,208,122,481,2017-09-22 00:00:00
342,88,494,137,451,2017-09-21 00:00:00
343,90,429,113,490,2017-09-20 00:00:00
344,87,195,102,467,2017-09-19 00:00:00
345,93,446,186,477,2017-09-18 00:00:00
346,97,147,113,466,2017-09-17 00:00:00
347,90,413,114,468,2017-09-16 00:00:00
348,85,284,104,460,2017-09-15 00:00:00
349,93,461,134,468,2017-09-14 00:00:00
350,83,134,102,475,2017-09-13 00:00:00
351,86,295,162,465,2017-09-12 00:00:00
352,82,430,111,486,2017-09-11 00:00:00
353,82,345,168,484,2017-09-10 00:00:00
354,83,102,158,460,2017-09-09 00:00:00
355,99,483,135,484,2017-09-08 00:00:00
356,80,254,182,496,2017-09-07 00:00:00
357,92,169,138,492,2017-09-06 00:00:00
358,80,214,187,469,2017-09-05 00:00:00
359,91,467,113,480,2017-09-04 00:00:00
360,98,305,157,451,2017-09-03 00:00:00
361,85,365,186,495,2017-09-02 00:00:00
362,97,347,168,493,2017-09-01 00:00:00
